api-1  | 🚀 Run 1 開始
api-1  | 🏠 Wallet: addr_test1qqwvj9ew3xvteu5uqxdvpezy7fahrmgd85f4ah63ef08xfmxacdn7az80zx2yj2qatqdc6cwyy3gm3qv3xg0awusxk6sydguyu
api-1  | 📦 UTxOs: 1
api-1  | 📝 Generating 30,000 dummy transactions...
api-1  | 🕒 Inserted TXs in 461ms
api-1  | 🌳 Building Merkle tree...
api-1  | ⏱ Tree built in 135ms, root: 5b62f835a2305dbdcf3a5e1ef88bf8ecb8a3e6be87243ebb754752343ccdea58
api-1  | 📤 Submitting metadata...
api-1  | 🧾 Submitted in 35072ms, TxHash: 5fb6ddae691bf578907b72bb2f3695e517092c17a4fdb2cb8aa9a9fb52df1519
api-1  | ✅ Commit saved: 5fb6ddae691bf578907b72bb2f3695e517092c17a4fdb2cb8aa9a9fb52df1519
api-1  | 🔗 Linking transactions to commit...
api-1  | 🕒 Linked in 152ms
api-1  | 🔖 Saving proofs...
api-1  | 📚 Proofs saved in 44315ms (count: 448256)
api-1  | 🏁 Run 1 完了
api-1  | 
api-1  | 🚀 Run 2 開始
api-1  | 🏠 Wallet: addr_test1qqwvj9ew3xvteu5uqxdvpezy7fahrmgd85f4ah63ef08xfmxacdn7az80zx2yj2qatqdc6cwyy3gm3qv3xg0awusxk6sydguyu
api-1  | 📦 UTxOs: 1
api-1  | 📝 Generating 30,000 dummy transactions...
api-1  | 🕒 Inserted TXs in 522ms
api-1  | 🌳 Building Merkle tree...
api-1  | ⏱ Tree built in 139ms, root: cd84add7f152cd63cda42228a0c51dfc4a0046f0bc86142bdd323334595f5049
api-1  | 📤 Submitting metadata...
api-1  | 🧾 Submitted in 49823ms, TxHash: e9115f7b075f80763971d52ea74fe954134ba7f98cb563bdacaaa2e106b0fc42
api-1  | ✅ Commit saved: e9115f7b075f80763971d52ea74fe954134ba7f98cb563bdacaaa2e106b0fc42
api-1  | 🔗 Linking transactions to commit...
api-1  | 🕒 Linked in 143ms
api-1  | 🔖 Saving proofs...
api-1  | 📚 Proofs saved in 46814ms (count: 448256)
api-1  | 🏁 Run 2 完了
api-1  | 
api-1  | 🚀 Run 3 開始
api-1  | 🏠 Wallet: addr_test1qqwvj9ew3xvteu5uqxdvpezy7fahrmgd85f4ah63ef08xfmxacdn7az80zx2yj2qatqdc6cwyy3gm3qv3xg0awusxk6sydguyu
api-1  | 📦 UTxOs: 1
api-1  | 📝 Generating 30,000 dummy transactions...
api-1  | 🕒 Inserted TXs in 501ms
api-1  | 🌳 Building Merkle tree...
api-1  | ⏱ Tree built in 151ms, root: 2d621ba20c10cbf104cd5b5bf0888d123ce78bfdb354618a757c1a5fe4bf1dc9
api-1  | 📤 Submitting metadata...
api-1  | 🧾 Submitted in 46916ms, TxHash: ef19cd1dae99a0fc7297908e370de422097b1d84289eb463101087eaa95bac94
api-1  | ✅ Commit saved: ef19cd1dae99a0fc7297908e370de422097b1d84289eb463101087eaa95bac94
api-1  | 🔗 Linking transactions to commit...
api-1  | 🕒 Linked in 145ms
api-1  | 🔖 Saving proofs...
api-1  | 📚 Proofs saved in 47382ms (count: 448256)
api-1  | 🏁 Run 3 完了
api-1  | 🎉 全処理完了
