api-1  | === Verify Run 1 ===
api-1  | 📂 期待値 Merkle root: 5b62f835a2305dbdcf3a5e1ef88bf8ecb8a3e6be87243ebb754752343ccdea58
api-1  | 
api-1  | 🔍 正常なトランザクションを 1 件ランダム検証
api-1  | ✅ 1 件すべて検証成功 (1 ms)
api-1  | 
api-1  | 🚫 存在しないトランザクションを 1 件試行
api-1  | ✅ 1/1 件すべて失敗 (0 ms)
api-1  | 
api-1  | === Verify Run 2 ===
api-1  | 📂 期待値 Merkle root: cd84add7f152cd63cda42228a0c51dfc4a0046f0bc86142bdd323334595f5049
api-1  | 
api-1  | 🔍 正常なトランザクションを 5 件ランダム検証
api-1  | ✅ 5 件すべて検証成功 (1 ms)
api-1  | 
api-1  | 🚫 存在しないトランザクションを 5 件試行
api-1  | ✅ 5/5 件すべて失敗 (0 ms)
api-1  | 
api-1  | === Verify Run 3 ===
api-1  | 📂 期待値 Merkle root: 2d621ba20c10cbf104cd5b5bf0888d123ce78bfdb354618a757c1a5fe4bf1dc9
api-1  | 
api-1  | 🔍 正常なトランザクションを 100 件ランダム検証
api-1  | ✅ 100 件すべて検証成功 (3 ms)
api-1  | 
api-1  | 🚫 存在しないトランザクションを 100 件試行
api-1  | ✅ 100/100 件すべて失敗 (1 ms)
api-1  | 
api-1  | 🔍 正常なトランザクションを 500 件ランダム検証
api-1  | ✅ 500 件すべて検証成功 (20 ms)
api-1  | 
api-1  | 🚫 存在しないトランザクションを 100 件試行
api-1  | ✅ 100/100 件すべて失敗 (1 ms)
api-1  | 
api-1  | 🔍 正常なトランザクションを 1000 件ランダム検証
api-1  | ✅ 1000 件すべて検証成功 (35 ms)
api-1  | 
api-1  | 🚫 存在しないトランザクションを 100 件試行
api-1  | ✅ 100/100 件すべて失敗 (1 ms)
api-1  | 
api-1  | 🔍 正常なトランザクションを 5000 件ランダム検証
api-1  | ✅ 5000 件すべて検証成功 (144 ms)
api-1  | 
api-1  | 🚫 存在しないトランザクションを 100 件試行
api-1  | ✅ 100/100 件すべて失敗 (0 ms)
api-1  | 
api-1  | 🔍 正常なトランザクションを 10000 件ランダム検証
api-1  | ✅ 10000 件すべて検証成功 (276 ms)
api-1  | 
api-1  | 🚫 存在しないトランザクションを 100 件試行
api-1  | ✅ 100/100 件すべて失敗 (1 ms)
api-1  | 
api-1  | 🎉 全検証完了
